# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module simple_dma --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/dma/simple_dma.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1856 281474979968403  1767519450   855820100  1767519450   855820100 "../../dut/dma/simple_dma.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3192 281474979968991  1767519714   318895000  1767519714   318895000 "sim_build/Vtop.cpp"
T      3642 281474979968990  1767519714   305368600  1767519714   305368600 "sim_build/Vtop.h"
T      2304 281474979969000  1767519714   468936500  1767519714   468936500 "sim_build/Vtop.mk"
T       669 281474979968989  1767519714   291305400  1767519714   291305400 "sim_build/Vtop__Dpi.cpp"
T       520 281474979968988  1767519714   274771900  1767519714   274771900 "sim_build/Vtop__Dpi.h"
T      4140 1407374886809908  1767519714   246708700  1767519714   246708700 "sim_build/Vtop__Syms.cpp"
T      1115 1125899910099611  1767519714   260243900  1767519714   260243900 "sim_build/Vtop__Syms.h"
T      1861 281474979968993  1767519714   347429200  1767519714   347429200 "sim_build/Vtop___024root.h"
T      1831 281474979968997  1767519714   406342100  1767519714   406342100 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979968995  1767519714   378766200  1767519714   378766200 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9657 281474979968998  1767519714   418867700  1767519714   418867700 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7679 281474979968996  1767519714   392286300  1767519714   392286300 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979968994  1767519714   364177400  1767519714   364177400 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979968992  1767519714   333421500  1767519714   333421500 "sim_build/Vtop__pch.h"
T       693 281474979969001  1767519714   480367200  1767519714   480367200 "sim_build/Vtop__ver.d"
T         0        0  1767519714   491899200  1767519714   491899200 "sim_build/Vtop__verFiles.dat"
T      1770 281474979968999  1767519714   435421100  1767519714   435421100 "sim_build/Vtop_classes.mk"
