# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module multi_channel --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/advanced/multi_channel.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1276 281474979966810  1767517226   404442900  1767517226   404442900 "../../dut/advanced/multi_channel.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3202 281474979968370  1767517308   214903700  1767517308   214903700 "sim_build/Vtop.cpp"
T      3646 281474979968369  1767517308   199866700  1767517308   199866700 "sim_build/Vtop.h"
T      2304 281474979968379  1767517308   364222100  1767517308   364222100 "sim_build/Vtop.mk"
T       669 281474979968368  1767517308   184302500  1767517308   184302500 "sim_build/Vtop__Dpi.cpp"
T       520 281474979968367  1767517308   170031700  1767517308   170031700 "sim_build/Vtop__Dpi.h"
T      3442 562949956678410  1767517308   134935400  1767517308   134935400 "sim_build/Vtop__Syms.cpp"
T      1118 281474979968366  1767517308   154480000  1767517308   154480000 "sim_build/Vtop__Syms.h"
T      1657 281474979968372  1767517308   243962500  1767517308   243962500 "sim_build/Vtop___024root.h"
T      1831 281474979968376  1767517308   299605800  1767517308   299605800 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979968374  1767517308   265487200  1767517308   265487200 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8152 281474979968377  1767517308   316642400  1767517308   316642400 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7401 281474979968375  1767517308   282081600  1767517308   282081600 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979968373  1767517308   253486600  1767517308   253486600 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979968371  1767517308   230456000  1767517308   230456000 "sim_build/Vtop__pch.h"
T       701 281474979968380  1767517308   374736700  1767517308   374736700 "sim_build/Vtop__ver.d"
T         0        0  1767517308   380736100  1767517308   380736100 "sim_build/Vtop__verFiles.dat"
T      1770 281474979968378  1767517308   330176300  1767517308   330176300 "sim_build/Vtop_classes.mk"
