# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module multi_channel --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/advanced/multi_channel.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1276 281474979966810  1767517226   404442900  1767517226   404442900 "../../dut/advanced/multi_channel.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3202 281474979968643  1767517397   288973100  1767517397   288973100 "sim_build/Vtop.cpp"
T      3646 281474979968642  1767517397   277429500  1767517397   277429500 "sim_build/Vtop.h"
T      2304 281474979968652  1767517397   392085800  1767517397   392085800 "sim_build/Vtop.mk"
T       669 281474979968641  1767517397   264907000  1767517397   264907000 "sim_build/Vtop__Dpi.cpp"
T       520 562949956679292  1767517397   250813500  1767517397   250813500 "sim_build/Vtop__Dpi.h"
T      3442 844424933388836  1767517397   231298300  1767517397   231298300 "sim_build/Vtop__Syms.cpp"
T      1118 562949956679291  1767517397   239817000  1767517397   239817000 "sim_build/Vtop__Syms.h"
T      1657 281474979968645  1767517397   308486600  1767517397   308486600 "sim_build/Vtop___024root.h"
T      1831 281474979968649  1767517397   350925300  1767517397   350925300 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979968647  1767517397   329852900  1767517397   329852900 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8152 281474979968650  1767517397   360999200  1767517397   360999200 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7401 281474979968648  1767517397   340925500  1767517397   340925500 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979968646  1767517397   318503200  1767517397   318503200 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979968644  1767517397   298974100  1767517397   298974100 "sim_build/Vtop__pch.h"
T       701 281474979968653  1767517397   400600300  1767517397   400600300 "sim_build/Vtop__ver.d"
T         0        0  1767517397   407633600  1767517397   407633600 "sim_build/Vtop__verFiles.dat"
T      1770 281474979968651  1767517397   370518100  1767517397   370518100 "sim_build/Vtop_classes.mk"
