# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module multi_channel --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/advanced/multi_channel.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1276 281474979966810  1767517226   404442900  1767517226   404442900 "../../dut/advanced/multi_channel.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3202 281474979968752  1767517422   186082200  1767517422   186082200 "sim_build/Vtop.cpp"
T      3646 281474979968750  1767517422   176051400  1767517422   176051400 "sim_build/Vtop.h"
T      2304 281474979968770  1767517422   296698600  1767517422   296698600 "sim_build/Vtop.mk"
T       669 281474979968748  1767517422   165933900  1767517422   165933900 "sim_build/Vtop__Dpi.cpp"
T       520 281474979968746  1767517422   156955300  1767517422   156955300 "sim_build/Vtop__Dpi.h"
T      3442 281474979968742  1767517422   137202900  1767517422   137202900 "sim_build/Vtop__Syms.cpp"
T      1118 281474979968744  1767517422   146721800  1767517422   146721800 "sim_build/Vtop__Syms.h"
T      1657 281474979968756  1767517422   209604500  1767517422   209604500 "sim_build/Vtop___024root.h"
T      1831 281474979968764  1767517422   255694600  1767517422   255694600 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979968760  1767517422   231123600  1767517422   231123600 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8152 281474979968766  1767517422   267695100  1767517422   267695100 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7401 281474979968762  1767517422   242632800  1767517422   242632800 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979968758  1767517422   222121900  1767517422   222121900 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979968754  1767517422   197087200  1767517422   197087200 "sim_build/Vtop__pch.h"
T       701 281474979968772  1767517422   305208500  1767517422   305208500 "sim_build/Vtop__ver.d"
T         0        0  1767517422   309208600  1767517422   309208600 "sim_build/Vtop__verFiles.dat"
T      1770 281474979968768  1767517422   279289000  1767517422   279289000 "sim_build/Vtop_classes.mk"
