# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module simple_dma --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/dma/simple_dma.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1856 281474979968403  1767519450   855820100  1767519450   855820100 "../../dut/dma/simple_dma.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3192 281474979969171  1767519870   949274900  1767519870   949274900 "sim_build/Vtop.cpp"
T      3642 281474979969170  1767519870   938773600  1767519870   938773600 "sim_build/Vtop.h"
T      2304 281474979969180  1767519871    61002100  1767519871    61002100 "sim_build/Vtop.mk"
T       669 281474979969169  1767519870   927187500  1767519870   927187500 "sim_build/Vtop__Dpi.cpp"
T       520 281474979969168  1767519870   914071700  1767519870   914071700 "sim_build/Vtop__Dpi.h"
T      4140 1125899910099338  1767519870   891637600  1767519870   891637600 "sim_build/Vtop__Syms.cpp"
T      1115 562949956679821  1767519870   902168800  1767519870   902168800 "sim_build/Vtop__Syms.h"
T      1861 281474979969173  1767519870   971838500  1767519870   971838500 "sim_build/Vtop___024root.h"
T      1831 281474979969177  1767519871    13695500  1767519871    13695500 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979969175  1767519870   992380600  1767519870   992380600 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9657 281474979969178  1767519871    25800800  1767519871    25800800 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7679 281474979969176  1767519871     4701100  1767519871     4701100 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979969174  1767519870   981843300  1767519870   981843300 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979969172  1767519870   961293300  1767519870   961293300 "sim_build/Vtop__pch.h"
T       693 281474979969181  1767519871    71543600  1767519871    71543600 "sim_build/Vtop__ver.d"
T         0        0  1767519871    79539500  1767519871    79539500 "sim_build/Vtop__verFiles.dat"
T      1770 281474979969179  1767519871    36333800  1767519871    36333800 "sim_build/Vtop_classes.mk"
