# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module simple_dma --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/dma/simple_dma.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1856 281474979968403  1767519450   855820100  1767519450   855820100 "../../dut/dma/simple_dma.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3192 281474979969207  1767519901   254048300  1767519901   254048300 "sim_build/Vtop.cpp"
T      3642 281474979969206  1767519901   243516700  1767519901   243516700 "sim_build/Vtop.h"
T      2304 281474979969216  1767519901   368174000  1767519901   368174000 "sim_build/Vtop.mk"
T       669 281474979969205  1767519901   234510300  1767519901   234510300 "sim_build/Vtop__Dpi.cpp"
T       520 281474979969204  1767519901   224987100  1767519901   224987100 "sim_build/Vtop__Dpi.h"
T      4140 562949956678396  1767519901   206442100  1767519901   206442100 "sim_build/Vtop__Syms.cpp"
T      1115 562949956679857  1767519901   214442300  1767519901   214442300 "sim_build/Vtop__Syms.h"
T      1861 281474979969209  1767519901   275104300  1767519901   275104300 "sim_build/Vtop___024root.h"
T      1831 281474979969213  1767519901   316983100  1767519901   316983100 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979969211  1767519901   295151200  1767519901   295151200 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9657 281474979969214  1767519901   327566000  1767519901   327566000 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7679 281474979969212  1767519901   307354600  1767519901   307354600 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979969210  1767519901   283611900  1767519901   283611900 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979969208  1767519901   264583400  1767519901   264583400 "sim_build/Vtop__pch.h"
T       693 281474979969217  1767519901   379180300  1767519901   379180300 "sim_build/Vtop__ver.d"
T         0        0  1767519901   387257000  1767519901   387257000 "sim_build/Vtop__verFiles.dat"
T      1770 281474979969215  1767519901   341626900  1767519901   341626900 "sim_build/Vtop_classes.mk"
