# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module multi_channel --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/advanced/multi_channel.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1276 281474979966810  1767517226   404442900  1767517226   404442900 "../../dut/advanced/multi_channel.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3202 281474979968558  1767517370   509754900  1767517370   509754900 "sim_build/Vtop.cpp"
T      3646 281474979968557  1767517370   498226500  1767517370   498226500 "sim_build/Vtop.h"
T      2304 281474979968567  1767517370   632374100  1767517370   632374100 "sim_build/Vtop.mk"
T       669 281474979968556  1767517370   488223200  1767517370   488223200 "sim_build/Vtop__Dpi.cpp"
T       520 281474979968555  1767517370   479700400  1767517370   479700400 "sim_build/Vtop__Dpi.h"
T      3442 281474979968553  1767517370   458675500  1767517370   458675500 "sim_build/Vtop__Syms.cpp"
T      1118 281474979968554  1767517370   468179500  1767517370   468179500 "sim_build/Vtop__Syms.h"
T      1657 281474979968560  1767517370   530275900  1767517370   530275900 "sim_build/Vtop___024root.h"
T      1831 281474979968564  1767517370   571458900  1767517370   571458900 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979968562  1767517370   549913600  1767517370   549913600 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8152 281474979968565  1767517370   583984000  1767517370   583984000 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7401 281474979968563  1767517370   560951700  1767517370   560951700 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979968561  1767517370   539913700  1767517370   539913700 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979968559  1767517370   520279300  1767517370   520279300 "sim_build/Vtop__pch.h"
T       701 281474979968568  1767517370   640910100  1767517370   640910100 "sim_build/Vtop__ver.d"
T         0        0  1767517370   645908900  1767517370   645908900 "sim_build/Vtop__verFiles.dat"
T      1770 281474979968566  1767517370   596540200  1767517370   596540200 "sim_build/Vtop_classes.mk"
